# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
273 2.87599
274 2.8128
275 2.88903
276 2.80645
277 2.87439
278 2.85263
279 2.87088
280 2.77546
281 2.74877
282 2.73609
283 2.73885
284 2.87767
285 2.88569
286 2.89346
287 2.85333
288 2.75446
289 2.69299
290 2.81735
291 2.96653
292 3.01948
293 2.84948
294 2.74951
295 2.87698
296 2.70147
297 2.77201
298 2.95978
299 2.84409
300 2.82928
4320000 300
1 3.02666
2 2.81842
3 2.76416
4 2.79467
5 2.85022
6 2.78615
7 2.86014
8 2.71849
9 2.74975
10 2.80719
11 2.75872
12 2.74808
13 2.69613
14 2.98574
15 2.86393
16 2.85367
17 2.88468
18 2.83773
19 2.80709
20 2.79801
21 2.8538
22 2.64223
23 2.71593
24 2.73842
25 2.78269
26 2.77228
27 2.91562
28 2.70247
29 2.93189
30 2.8355
31 2.71596
32 2.85994
33 2.74593
34 2.80731
35 2.89866
36 2.77004
37 2.80136
38 2.94412
39 2.81714
40 2.8239
41 2.88498
42 2.81763
43 2.7041
44 2.84737
45 2.93093
46 2.91178
47 2.85732
48 2.75923
49 2.62086
50 2.79536
51 2.80295
52 2.88934
53 3.04098
54 2.73383
55 2.81397
56 2.86549
57 3.06306
58 2.73846
59 2.94903
60 2.76599
61 2.92507
62 2.79164
63 2.78551
64 2.81556
65 2.73998
66 2.80662
67 2.72865
68 2.70971
69 2.7319
70 2.80265
71 2.84267
72 2.77845
73 2.82718
74 2.82377
75 2.77174
76 2.78499
77 2.83823
78 2.95448
79 2.75533
80 2.73573
81 2.77392
82 2.83508
83 2.65636
84 2.89961
85 2.93801
86 2.84904
87 2.92107
88 2.85482
89 2.81688
90 2.90182
91 2.7861
92 2.97154
93 3.02198
94 2.71841
95 2.84322
96 2.76239
97 2.87425
98 2.87257
99 2.77598
100 2.9101
101 2.92406
102 2.77264
103 2.74911
104 2.94204
105 2.89205
106 2.87697
107 2.85538
108 2.77613
109 2.88487
110 2.75491
111 2.72763
112 2.8733
113 2.77515
114 2.85617
115 2.91359
116 2.765
117 2.65571
118 2.72395
119 2.76252
120 2.80023
121 2.76484
122 2.85582
123 2.82065
124 2.78652
125 2.81652
126 2.79449
127 2.83195
128 2.87284
129 2.71138
130 2.91597
131 2.94536
132 2.82583
133 2.85089
134 2.73162
135 2.84183
136 2.82341
137 2.78815
138 2.96873
139 2.95338
140 2.77415
141 2.73118
142 2.80855
143 2.88485
144 2.83061
145 2.86422
146 2.75469
147 2.81905
148 2.66801
149 2.78901
150 2.68591
151 2.79364
152 2.88888
153 2.79522
154 2.81311
155 2.98569
156 2.96171
157 2.75577
158 2.70317
159 2.73997
160 2.8356
161 3.02168
162 2.79171
163 2.81489
164 2.90742
165 2.91608
166 2.8183
167 2.75458
168 2.76184
169 2.76387
170 3.0419
171 2.71277
172 2.87944
173 2.91425
174 2.78509
175 2.83996
176 2.84848
177 2.91761
178 2.82322
179 2.66936
180 2.90104
181 2.75243
182 2.59045
183 2.80911
184 2.7345
185 2.69181
186 2.8197
187 2.89667
188 2.89667
189 2.78392
190 2.76516
191 3.00173
192 2.68777
193 2.88593
194 2.76732
195 2.81197
196 2.73264
197 2.77045
198 2.81861
199 2.84967
200 2.86279
201 2.66718
202 2.99934
203 2.88841
204 2.84709
205 2.9329
206 2.76868
207 2.74311
208 2.84143
209 2.69006
210 2.72671
211 2.73179
212 2.83044
213 2.73077
214 2.90058
215 2.65703
216 2.66859
217 2.80106
218 2.75198
219 2.88184
220 2.80692
221 2.9613
222 2.83859
223 2.31817
224 2.83335
225 2.80704
226 2.93367
227 2.78881
228 2.86323
229 2.73301
230 2.82455
231 2.66762
232 2.76246
233 2.99651
234 2.98548
235 2.91224
236 2.82003
237 2.60552
238 2.91838
239 2.80127
240 2.97902
241 2.89542
242 2.73366
243 2.86447
244 2.82247
245 2.91276
246 2.72988
247 2.88156
248 2.86371
249 2.70407
250 2.85689
251 2.62377
252 2.7481
253 2.71734
254 2.89771
255 2.82531
256 2.79723
257 2.84407
258 2.79392
259 2.77204
260 2.83579
261 2.77223
262 2.86282
263 2.76461
264 2.81678
265 2.68271
266 2.87409
267 2.825
268 2.76475
269 2.88947
270 2.83815
271 2.76469
272 2.76863
273 2.87399
274 2.81362
275 2.88861
276 2.80752
277 2.87425
278 2.85203
279 2.87304
280 2.77437
281 2.74754
282 2.73465
283 2.73927
284 2.87667
285 2.88421
286 2.89185
287 2.85198
288 2.75314
289 2.6943
290 2.81752
291 2.96711
292 3.01944
293 2.84945
294 2.75037
295 2.87714
296 2.7011
297 2.77276
298 2.95891
299 2.84482
300 2.82912
4330000 300
1 3.02598
2 2.81722
3 2.76417
4 2.79422
5 2.84856
6 2.78496
7 2.85969
8 2.71916
9 2.74896
10 2.8077
11 2.75644
12 2.74935
13 2.69614
14 2.98517
15 2.86313
16 2.85519
17 2.88372
18 2.83905
19 2.8061
20 2.79657
21 2.8531
22 2.64162
23 2.71591
24 2.74025
25 2.78398
26 2.77137
27 2.91822
28 2.70506
29 2.93058
30 2.83411
31 2.71773
32 2.8612
33 2.74628
34 2.80688
35 2.89708
36 2.77099
37 2.80224
38 2.94416
39 2.8179
40 2.82564
41 2.88311
42 2.8202
43 2.70276
44 2.85001
45 2.93221
46 2.91222
47 2.85523
48 2.75782
49 2.62136
50 2.79507
51 2.80351
52 2.88841
53 3.04085
54 2.73299
55 2.8128
56 2.86897
57 3.06323
58 2.73943
59 2.9488
60 2.76629
61 2.92435
62 2.79078
63 2.78751
64 2.81589
65 2.74115
66 2.80556
67 2.72699
68 2.70912
69 2.73286
70 2.80161
71 2.84182
72 2.777
73 2.82737
74 2.82391
75 2.77336
76 2.78566
77 2.83635
78 2.95396
79 2.75493
80 2.735
81 2.77616
82 2.83635
83 2.6586
84 2.8978
85 2.93654
86 2.84855
87 2.92168
88 2.85649
89 2.81755
90 2.90202
91 2.78447
92 2.96998
93 3.02209
94 2.71917
95 2.84329
96 2.76128
97 2.87505
98 2.87146
99 2.77515
100 2.91014
101 2.92272
102 2.77198
103 2.74875
104 2.94269
105 2.89367
106 2.87541
107 2.85473
108 2.77445
109 2.88601
110 2.75439
111 2.7301
112 2.87196
113 2.77513
114 2.85649
115 2.914
116 2.76548
117 2.65783
118 2.72276
119 2.7625
120 2.80065
121 2.76854
122 2.85484
123 2.82201
124 2.78975
125 2.81585
126 2.79332
127 2.83033
128 2.8723
129 2.71187
130 2.91742
131 2.94491
132 2.82576
133 2.85275
134 2.73244
135 2.84315
136 2.8229
137 2.78853
138 2.96636
139 2.95386
140 2.77526
141 2.7312
142 2.81014
143 2.88285
144 2.82956
145 2.86334
146 2.75447
147 2.81954
148 2.66595
149 2.79263
150 2.68663
151 2.7938
152 2.8879
153 2.79598
154 2.81275
155 2.98599
156 2.96228
157 2.75621
158 2.70375
159 2.73829
160 2.8363
161 3.02047
162 2.78936
163 2.81511
164 2.90669
165 2.91421
166 2.81714
167 2.75548
168 2.76028
169 2.76456
170 3.04401
171 2.71461
172 2.8818
173 2.91781
174 2.78487
175 2.83918
176 2.84644
177 2.91621
178 2.82365
179 2.66971
180 2.90025
181 2.75123
182 2.59043
183 2.80909
184 2.73551
185 2.69146
186 2.81886
187 2.89609
188 2.89707
189 2.78317
190 2.76484
191 3.00338
192 2.68877
193 2.88709
194 2.76653
195 2.81179
196 2.73302
197 2.7711
198 2.81942
199 2.85211
200 2.86306
201 2.66737
202 2.99769
203 2.88716
204 2.84709
205 2.93242
206 2.7686
207 2.74282
208 2.84003
209 2.69016
210 2.72646
211 2.73275
212 2.82948
213 2.72987
214 2.8995
215 2.6572
216 2.67122
217 2.80097
218 2.75189
219 2.88111
220 2.80635
221 2.96123
222 2.83654
223 2.31804
224 2.8337
225 2.80747
226 2.93277
227 2.78831
228 2.86275
229 2.7359
230 2.82539
231 2.6658
232 2.76213
233 2.99638
234 2.9837
235 2.91167
236 2.82057
237 2.6052
238 2.91801
239 2.80167
240 2.97957
241 2.89701
242 2.73462
243 2.86379
244 2.82264
245 2.91407
246 2.72873
247 2.87994
248 2.86453
249 2.70268
250 2.85723
251 2.62427
252 2.74689
253 2.71648
254 2.89947
255 2.82714
256 2.79981
257 2.84326
258 2.79287
259 2.77103
260 2.83857
261 2.77499
262 2.8625
263 2.76407
264 2.81798
265 2.68276
266 2.87392
267 2.8235
268 2.76544
269 2.88988
270 2.83712
271 2.76678
272 2.76706
273 2.8718
274 2.81395
275 2.88903
276 2.80734
277 2.87528
278 2.85118
279 2.87534
280 2.77311
281 2.74676
282 2.73291
283 2.74078
284 2.87518
285 2.88218
286 2.89237
287 2.85009
288 2.75177
289 2.69736
290 2.81754
291 2.96722
292 3.01981
293 2.84975
294 2.75192
295 2.87772
296 2.70093
297 2.77427
298 2.95752
299 2.84508
300 2.82942
4340000 300
1 3.02578
2 2.81595
3 2.76353
4 2.7929
5 2.84794
6 2.78351
7 2.8583
8 2.71965
9 2.74789
10 2.80846
11 2.75438
12 2.74898
13 2.69536
14 2.98504
15 2.86222
16 2.85767
17 2.88452
18 2.83955
19 2.8042
20 2.795
21 2.85273
22 2.64056
23 2.71539
24 2.74156
25 2.78423
26 2.77035
27 2.92034
28 2.70744
29 2.92966
30 2.8327
31 2.71912
32 2.86232
33 2.74741
34 2.80676
35 2.89524
36 2.77172
37 2.8032
38 2.94488
39 2.81921
40 2.82647
41 2.88115
42 2.8226
43 2.70215
44 2.8528
45 2.93243
46 2.91242
47 2.8535
48 2.75605
49 2.62152
50 2.7954
51 2.80354
52 2.88791
53 3.04011
54 2.73198
55 2.81282
56 2.87028
57 3.06301
58 2.73981
59 2.94864
60 2.76656
61 2.92453
62 2.79055
63 2.78789
64 2.81528
65 2.74137
66 2.80444
67 2.72525
68 2.70861
69 2.7334
70 2.80043
71 2.84195
72 2.77588
73 2.82721
74 2.82458
75 2.77625
76 2.78661
77 2.83508
78 2.95245
79 2.75452
80 2.7344
81 2.77627
82 2.83707
83 2.66068
84 2.89661
85 2.93607
86 2.84771
87 2.92211
88 2.85814
89 2.81952
90 2.90103
91 2.78299
92 2.96877
93 3.0233
94 2.72092
95 2.84336
96 2.75964
97 2.87561
98 2.87068
99 2.77457
100 2.91
101 2.92108
102 2.77216
103 2.74878
104 2.94333
105 2.89473
106 2.87405
107 2.85527
108 2.77269
109 2.88618
110 2.75427
111 2.73233
112 2.87018
113 2.7758
114 2.85651
115 2.91454
116 2.76475
117 2.659
118 2.7221
119 2.76355
120 2.80182
121 2.77004
122 2.85328
123 2.82413
124 2.79223
125 2.81516
126 2.79222
127 2.82914
128 2.87343
129 2.71267
130 2.91802
131 2.94408
132 2.82673
133 2.85423
134 2.73329
135 2.84509
136 2.82338
137 2.78882
138 2.96425
139 2.95525
140 2.77605
141 2.73085
142 2.81072
143 2.88094
144 2.82869
145 2.86344
146 2.75562
147 2.81925
148 2.66411
149 2.79582
150 2.6885
151 2.7943
152 2.8871
153 2.79735
154 2.8135
155 2.98482
156 2.96452
157 2.75643
158 2.7036
159 2.73789
160 2.83561
161 3.01907
162 2.78762
163 2.81611
164 2.90598
165 2.91228
166 2.81571
167 2.75678
168 2.75892
169 2.76517
170 3.04528
171 2.7161
172 2.88419
173 2.9218
174 2.784
175 2.83842
176 2.84475
177 2.91527
178 2.8233
179 2.67001
180 2.90002
181 2.75094
182 2.59068
183 2.80992
184 2.73624
185 2.69179
186 2.81809
187 2.89618
188 2.89746
189 2.78217
190 2.76404
191 3.00541
192 2.68918
193 2.88765
194 2.76546
195 2.81062
196 2.73286
197 2.7711
198 2.8195
199 2.85395
200 2.86417
201 2.66744
202 2.99584
203 2.88612
204 2.8469
205 2.93111
206 2.76807
207 2.7424
208 2.83855
209 2.6897
210 2.72513
211 2.73349
212 2.82898
213 2.72861
214 2.89798
215 2.65668
216 2.67376
217 2.8007
218 2.75204
219 2.88157
220 2.80499
221 2.96059
222 2.8348
223 2.31828
224 2.83335
225 2.80724
226 2.9316
227 2.788
228 2.86237
229 2.73896
230 2.82662
231 2.66468
232 2.76162
233 2.99529
234 2.98265
235 2.91225
236 2.82119
237 2.6065
238 2.91709
239 2.80236
240 2.98085
241 2.89883
242 2.73621
243 2.8644
244 2.8228
245 2.91508
246 2.72754
247 2.87861
248 2.8643
249 2.70086
250 2.85918
251 2.62453
252 2.74611
253 2.71573
254 2.90129
255 2.82862
256 2.80026
257 2.8426
258 2.79229
259 2.76991
260 2.83927
261 2.77711
262 2.86267
263 2.76464
264 2.81864
265 2.68321
266 2.87428
267 2.82238
268 2.76598
269 2.89112
270 2.83636
271 2.76722
272 2.76565
273 2.87053
274 2.81479
275 2.8903
276 2.80592
277 2.87639
278 2.84968
279 2.87764
280 2.77154
281 2.74612
282 2.7313
283 2.74368
284 2.8745
285 2.88024
286 2.89374
287 2.84845
288 2.75038
289 2.69975
290 2.81745
291 2.96677
292 3.02002
293 2.85001
294 2.75322
295 2.87816
296 2.70071
297 2.77554
298 2.95538
299 2.84478
300 2.82983
4350000 300
1 3.0269
2 2.81515
3 2.76165
4 2.79244
5 2.84731
6 2.78196
7 2.85682
8 2.71971
9 2.74746
10 2.80873
11 2.75316
12 2.74868
13 2.69501
14 2.98566
15 2.86124
16 2.85934
17 2.88538
18 2.83918
19 2.803
20 2.79452
21 2.8526
22 2.64007
23 2.71521
24 2.74296
25 2.78396
26 2.76977
27 2.92249
28 2.7088
29 2.92841
30 2.83339
31 2.7195
32 2.86451
33 2.74785
34 2.80833
35 2.89401
36 2.77201
37 2.80359
38 2.94609
39 2.82071
40 2.82749
41 2.87991
42 2.82417
43 2.70235
44 2.85434
45 2.93312
46 2.91363
47 2.8517
48 2.75513
49 2.62152
50 2.79605
51 2.80455
52 2.88724
53 3.03973
54 2.73169
55 2.81292
56 2.87123
57 3.0623
58 2.74087
59 2.94797
60 2.76708
61 2.92498
62 2.79057
63 2.7884
64 2.81479
65 2.74213
66 2.80363
67 2.72353
68 2.70698
69 2.73409
70 2.79934
71 2.84159
72 2.77594
73 2.82798
74 2.82391
75 2.77812
76 2.78933
77 2.83398
78 2.95149
79 2.756
80 2.73357
81 2.77556
82 2.83855
83 2.66375
84 2.89713
85 2.93513
86 2.84742
87 2.92291
88 2.85871
89 2.82187
90 2.89938
91 2.78235
92 2.96766
93 3.02423
94 2.72206
95 2.84365
96 2.75861
97 2.87588
98 2.86949
99 2.77382
100 2.90958
101 2.92058
102 2.77211
103 2.74804
104 2.9428
105 2.8961
106 2.87417
107 2.85573
108 2.77112
109 2.88651
110 2.75349
111 2.73537
112 2.86843
113 2.77696
114 2.85591
115 2.91485
116 2.76579
117 2.6614
118 2.72262
119 2.76373
120 2.80269
121 2.77098
122 2.85177
123 2.82463
124 2.79337
125 2.81449
126 2.7908
127 2.82914
128 2.87433
129 2.71343
130 2.91759
131 2.94325
132 2.8265
133 2.85528
134 2.73388
135 2.84583
136 2.82369
137 2.79134
138 2.9638
139 2.95648
140 2.77601
141 2.72989
142 2.8115
143 2.88029
144 2.82766
145 2.86229
146 2.75665
147 2.81886
148 2.66389
149 2.80085
150 2.69024
151 2.7951
152 2.88597
153 2.79897
154 2.81322
155 2.98303
156 2.96563
157 2.75729
158 2.70341
159 2.73747
160 2.83467
161 3.01855
162 2.78613
163 2.81729
164 2.90513
165 2.91036
166 2.81368
167 2.75758
168 2.75758
169 2.76612
170 3.0461
171 2.71776
172 2.88574
173 2.92516
174 2.78345
175 2.83814
176 2.84452
177 2.9147
178 2.82322
179 2.67018
180 2.90015
181 2.75087
182 2.59054
183 2.81119
184 2.73545
185 2.69287
186 2.81653
187 2.89586
188 2.89862
189 2.78215
190 2.76267
191 3.00657
192 2.68864
193 2.89032
194 2.76421
195 2.80986
196 2.73291
197 2.77169
198 2.81954
199 2.85509
200 2.86444
201 2.66756
202 2.9948
203 2.88513
204 2.8464
205 2.92955
206 2.76734
207 2.74249
208 2.83785
209 2.68901
210 2.72325
211 2.73418
212 2.82831
213 2.72779
214 2.89692
215 2.6554
216 2.67545
217 2.80164
218 2.75163
219 2.88135
220 2.80391
221 2.96048
222 2.83296
223 2.31812
224 2.83243
225 2.80717
226 2.93106
227 2.78753
228 2.86273
229 2.74207
230 2.83005
231 2.66379
232 2.76126
233 2.99522
234 2.98084
235 2.91276
236 2.82126
237 2.60894
238 2.91674
239 2.80346
240 2.9826
241 2.90016
242 2.73758
243 2.86475
244 2.82293
245 2.91557
246 2.72668
247 2.87718
248 2.8634
249 2.69953
250 2.86122
251 2.62479
252 2.74621
253 2.71512
254 2.90369
255 2.82892
256 2.80118
257 2.84133
258 2.79393
259 2.76991
260 2.83908
261 2.77846
262 2.86323
263 2.76559
264 2.8182
265 2.68369
266 2.87349
267 2.82145
268 2.76665
269 2.89262
270 2.83643
271 2.76689
272 2.76424
273 2.86942
274 2.81583
275 2.89051
276 2.80519
277 2.87844
278 2.84825
279 2.87951
280 2.77129
281 2.74537
282 2.72971
283 2.74688
284 2.87482
285 2.87845
286 2.8943
287 2.8476
288 2.74962
289 2.70049
290 2.81792
291 2.96631
292 3.01969
293 2.84934
294 2.75463
295 2.87821
296 2.70107
297 2.77628
298 2.95396
299 2.8438
300 2.8307
4360000 300
1 3.02777
2 2.81476
3 2.75981
4 2.79233
5 2.84682
6 2.78037
7 2.85535
8 2.71884
9 2.74671
10 2.80914
11 2.75162
12 2.74789
13 2.69483
14 2.98515
15 2.86107
16 2.86064
17 2.88513
18 2.83806
19 2.80233
20 2.79411
21 2.85296
22 2.63893
23 2.71651
24 2.74379
25 2.78391
26 2.76944
27 2.92343
28 2.70992
29 2.92809
30 2.83327
31 2.72109
32 2.86554
33 2.74969
34 2.80987
35 2.8929
36 2.7727
37 2.80432
38 2.94747
39 2.8205
40 2.82869
41 2.87803
42 2.82626
43 2.70249
44 2.85422
45 2.93337
46 2.91451
47 2.85048
48 2.75412
49 2.62086
50 2.79801
51 2.80657
52 2.88669
53 3.03977
54 2.73161
55 2.81377
56 2.87176
57 3.06174
58 2.74292
59 2.94691
60 2.76841
61 2.92539
62 2.79031
63 2.78844
64 2.81448
65 2.7435
66 2.80233
67 2.7231
68 2.70556
69 2.73406
70 2.79889
71 2.84146
72 2.77623
73 2.82845
74 2.82295
75 2.7787
76 2.79109
77 2.83368
78 2.9502
79 2.75559
80 2.73282
81 2.77512
82 2.83985
83 2.66534
84 2.89872
85 2.93524
86 2.84675
87 2.92517
88 2.85938
89 2.82382
90 2.89815
91 2.78087
92 2.96667
93 3.02442
94 2.7223
95 2.84268
96 2.75756
97 2.87626
98 2.86977
99 2.77325
100 2.9099
101 2.92042
102 2.77156
103 2.7482
104 2.94256
105 2.89698
106 2.87387
107 2.85515
108 2.76955
109 2.88576
110 2.75231
111 2.73814
112 2.86729
113 2.7791
114 2.8547
115 2.91591
116 2.76605
117 2.66359
118 2.72283
119 2.76396
120 2.80247
121 2.77237
122 2.85037
123 2.82406
124 2.79416
125 2.81398
126 2.79057
127 2.82897
128 2.87485
129 2.71437
130 2.91819
131 2.94226
132 2.82664
133 2.85606
134 2.73397
135 2.84784
136 2.82292
137 2.79422
138 2.96419
139 2.95723
140 2.77614
141 2.72836
142 2.81319
143 2.87884
144 2.82811
145 2.86027
146 2.75829
147 2.81801
148 2.66439
149 2.80662
150 2.69167
151 2.79495
152 2.88483
153 2.79971
154 2.81271
155 2.98209
156 2.96572
157 2.75777
158 2.70321
159 2.73692
160 2.83308
161 3.0181
162 2.78498
163 2.81876
164 2.9037
165 2.90936
166 2.81193
167 2.75733
168 2.75555
169 2.76665
170 3.04647
171 2.72024
172 2.88796
173 2.92796
174 2.78459
175 2.8366
176 2.84402
177 2.91463
178 2.8228
179 2.67093
180 2.90015
181 2.74986
182 2.58925
183 2.81249
184 2.73488
185 2.69285
186 2.81444
187 2.89576
188 2.90006
189 2.78196
190 2.76142
191 3.00726
192 2.68906
193 2.89405
194 2.76303
195 2.80904
196 2.73343
197 2.77225
198 2.81905
199 2.85662
200 2.86574
201 2.66844
202 2.99436
203 2.88384
204 2.84515
205 2.92808
206 2.76675
207 2.74294
208 2.83821
209 2.68807
210 2.72218
211 2.7355
212 2.82736
213 2.72588
214 2.89519
215 2.65456
216 2.67659
217 2.80221
218 2.75142
219 2.87946
220 2.80323
221 2.96084
222 2.8315
223 2.31735
224 2.83118
225 2.80667
226 2.93102
227 2.7884
228 2.86339
229 2.74462
230 2.83367
231 2.66303
232 2.76027
233 2.99585
234 2.97889
235 2.91291
236 2.82126
237 2.61002
238 2.91688
239 2.80448
240 2.98423
241 2.90084
242 2.73945
243 2.86453
244 2.82422
245 2.91525
246 2.72711
247 2.8764
248 2.86287
249 2.69966
250 2.86331
251 2.62486
252 2.7462
253 2.71472
254 2.90536
255 2.82871
256 2.80212
257 2.84001
258 2.79579
259 2.76929
260 2.83747
261 2.7803
262 2.8626
263 2.76569
264 2.81887
265 2.68434
266 2.87303
267 2.82068
268 2.76602
269 2.89343
270 2.83741
271 2.76707
272 2.76326
273 2.86929
274 2.81832
275 2.89116
276 2.80431
277 2.88161
278 2.84785
279 2.88079
280 2.77131
281 2.74427
282 2.7287
283 2.74958
284 2.87539
285 2.87685
286 2.89473
287 2.84718
288 2.749
289 2.70122
290 2.81948
291 2.96638
292 3.02019
293 2.84948
294 2.75646
295 2.87809
296 2.70049
297 2.77676
298 2.95259
299 2.84299
300 2.83173
4370000 300
1 3.02881
2 2.81475
3 2.75885
4 2.7923
5 2.84656
6 2.77875
7 2.85398
8 2.7178
9 2.74529
10 2.80826
11 2.75154
12 2.7468
13 2.696
14 2.98553
15 2.86127
16 2.86215
17 2.88513
18 2.83759
19 2.80178
20 2.79367
21 2.85354
22 2.63857
23 2.71799
24 2.74418
25 2.7849
26 2.76848
27 2.92594
28 2.71026
29 2.92962
30 2.83276
31 2.72214
32 2.86545
33 2.75013
34 2.81253
35 2.8916
36 2.77279
37 2.80502
38 2.94868
39 2.82055
40 2.82895
41 2.8766
42 2.82832
43 2.70182
44 2.85375
45 2.93391
46 2.91552
47 2.84958
48 2.75299
49 2.62026
50 2.79942
51 2.80934
52 2.88642
53 3.03951
54 2.73304
55 2.81533
56 2.87337
57 3.06134
58 2.74559
59 2.9466
60 2.76994
61 2.92472
62 2.79048
63 2.78836
64 2.81468
65 2.74494
66 2.80098
67 2.72229
68 2.70434
69 2.73337
70 2.79876
71 2.84142
72 2.77637
73 2.82974
74 2.82161
75 2.78009
76 2.79274
77 2.83401
78 2.94884
79 2.75577
80 2.73247
81 2.77439
82 2.84023
83 2.66673
84 2.8992
85 2.93543
86 2.84609
87 2.92895
88 2.86008
89 2.82452
90 2.89687
91 2.77941
92 2.96591
93 3.02415
94 2.72263
95 2.8419
96 2.75657
97 2.87634
98 2.87021
99 2.77272
100 2.90995
101 2.91978
102 2.77195
103 2.74881
104 2.94218
105 2.89856
106 2.87386
107 2.85441
108 2.76862
109 2.88442
110 2.75122
111 2.74043
112 2.86517
113 2.78013
114 2.85403
115 2.91783
116 2.76657
117 2.66454
118 2.72334
119 2.76389
120 2.80232
121 2.77257
122 2.84953
123 2.82318
124 2.79503
125 2.81455
126 2.79154
127 2.8293
128 2.87553
129 2.71672
130 2.91817
131 2.94096
132 2.82546
133 2.85656
134 2.73411
135 2.84949
136 2.82221
137 2.79616
138 2.96419
139 2.95749
140 2.77619
141 2.72776
142 2.81386
143 2.87764
144 2.82751
145 2.85953
146 2.76029
147 2.81772
148 2.66577
149 2.81029
150 2.6915
151 2.79533
152 2.88358
153 2.80075
154 2.81125
155 2.98177
156 2.9654
157 2.75705
158 2.70336
159 2.73559
160 2.83169
161 3.01745
162 2.78381
163 2.81919
164 2.90256
165 2.90829
166 2.81094
167 2.75637
168 2.75382
169 2.76709
170 3.04539
171 2.72248
172 2.89142
173 2.9287
174 2.78581
175 2.83585
176 2.84383
177 2.91447
178 2.82205
179 2.67195
180 2.90036
181 2.74924
182 2.58823
183 2.81324
184 2.73406
185 2.69389
186 2.8122
187 2.8956
188 2.90085
189 2.78097
190 2.76019
191 3.0069
192 2.69013
193 2.89661
194 2.76203
195 2.80731
196 2.73322
197 2.7716
198 2.81854
199 2.85799
200 2.86681
201 2.66899
202 2.99411
203 2.88196
204 2.84392
205 2.92679
206 2.76557
207 2.74345
208 2.8368
209 2.68691
210 2.72143
211 2.73762
212 2.82656
213 2.72458
214 2.89331
215 2.65446
216 2.67714
217 2.8032
218 2.75062
219 2.87808
220 2.80277
221 2.96205
222 2.83001
223 2.31701
224 2.82969
225 2.80674
226 2.93112
227 2.78959
228 2.86281
229 2.74678
230 2.83696
231 2.66207
232 2.75891
233 2.99669
234 2.97722
235 2.91247
236 2.82072
237 2.61123
238 2.91728
239 2.80546
240 2.98509
241 2.90141
242 2.73947
243 2.86366
244 2.82577
245 2.91494
246 2.72919
247 2.87564
248 2.86334
249 2.69951
250 2.86511
251 2.62418
252 2.74511
253 2.71432
254 2.90642
255 2.82794
256 2.80234
257 2.83939
258 2.79685
259 2.76884
260 2.83565
261 2.78164
262 2.86223
263 2.76616
264 2.81872
265 2.685
266 2.87195
267 2.81979
268 2.7649
269 2.89263
270 2.83722
271 2.7681
272 2.76253
273 2.86935
274 2.8209
275 2.89167
276 2.80327
277 2.88247
278 2.84732
279 2.88046
280 2.77124
281 2.74321
282 2.72759
283 2.75305
284 2.87752
285 2.87519
286 2.89396
287 2.84692
288 2.74794
289 2.70302
290 2.82204
291 2.96642
292 3.01972
293 2.85004
294 2.75829
295 2.87637
296 2.70011
297 2.77782
298 2.9508
299 2.84175
300 2.83203
4380000 300
1 3.02914
2 2.81558
3 2.75783
4 2.79176
5 2.84636
6 2.77762
7 2.85213
8 2.71655
9 2.74437
10 2.80723
11 2.75261
12 2.74663
13 2.69697
14 2.98578
15 2.86239
16 2.8637
17 2.88502
18 2.83809
19 2.80089
20 2.79423
21 2.85259
22 2.6382
23 2.71983
24 2.74575
25 2.78558
26 2.76831
27 2.92894
28 2.7098
29 2.93177
30 2.83218
31 2.72406
32 2.86411
33 2.75163
34 2.81334
35 2.89089
36 2.77328
37 2.80649
38 2.94853
39 2.82075
40 2.82943
41 2.87577
42 2.8304
43 2.70046
44 2.85271
45 2.93362
46 2.91569
47 2.84827
48 2.75312
49 2.61951
50 2.80093
51 2.81224
52 2.8853
53 3.03934
54 2.73558
55 2.81695
56 2.87436
57 3.06129
58 2.7484
59 2.94716
60 2.77223
61 2.92399
62 2.79033
63 2.78788
64 2.81526
65 2.74744
66 2.79987
67 2.72189
68 2.70387
69 2.73226
70 2.79845
71 2.84038
72 2.77558
73 2.83108
74 2.82055
75 2.78259
76 2.7946
77 2.83363
78 2.94778
79 2.75666
80 2.73142
81 2.77408
82 2.84039
83 2.6668
84 2.89907
85 2.93573
86 2.84527
87 2.93221
88 2.86091
89 2.82466
90 2.89557
91 2.7785
92 2.96514
93 3.02438
94 2.72376
95 2.84153
96 2.75613
97 2.87713
98 2.86951
99 2.77173
100 2.91134
101 2.91872
102 2.77175
103 2.7498
104 2.94112
105 2.89834
106 2.87311
107 2.85427
108 2.76809
109 2.88365
110 2.75053
111 2.74169
112 2.86361
113 2.78054
114 2.85351
115 2.91981
116 2.76612
117 2.66455
118 2.72328
119 2.7637
120 2.80225
121 2.77222
122 2.84881
123 2.82233
124 2.79608
125 2.81694
126 2.79165
127 2.82937
128 2.87611
129 2.71938
130 2.91827
131 2.94198
132 2.82374
133 2.85675
134 2.7336
135 2.84991
136 2.82182
137 2.79773
138 2.96381
139 2.9575
140 2.7762
141 2.72749
142 2.81434
143 2.87769
144 2.8283
145 2.85818
146 2.76197
147 2.8176
148 2.66667
149 2.81346
150 2.69139
151 2.79716
152 2.88257
153 2.80119
154 2.80958
155 2.9822
156 2.96402
157 2.75758
158 2.70301
159 2.73446
160 2.83041
161 3.0174
162 2.78297
